film_title,rental_duration,category_name,avg_rent_dur_of_category,rental_duration_quartile
Falcon Volume,5,Animation,4.8939393939393939,1
Early Home,6,Animation,4.8939393939393939,1
Oz Liaisons,4,Animation,4.8939393939393939,1
Heaven Freedom,7,Comedy,4.9310344827586207,1
Hate Handicap,4,Comedy,4.9310344827586207,1
Trainspotting Strangers,7,Comedy,4.9310344827586207,1
Operation Operation,7,Comedy,4.9310344827586207,1
Stage World,4,Comedy,4.9310344827586207,1
Gunfight Moon,5,Comedy,4.9310344827586207,1
Groundhog Uncut,6,Comedy,4.9310344827586207,1
Tramp Others,4,Comedy,4.9310344827586207,1
Paradise Sabrina,5,Comedy,4.9310344827586207,1
Gold River,4,Comedy,4.9310344827586207,1
Connection Microcosmos,6,Comedy,4.9310344827586207,1
Pure Runner,3,Comedy,4.9310344827586207,1
Bringing Hysterical,7,Comedy,4.9310344827586207,1
Dying Maker,5,Comedy,4.9310344827586207,1
Core Suit,3,Classics,5.0701754385964912,1
Steel Santa,4,Classics,5.0701754385964912,1
Loathing Legally,4,Classics,5.0701754385964912,1
Hyde Doctor,5,Classics,5.0701754385964912,1
Lights Deer,7,Classics,5.0701754385964912,1
Arizona Bang,3,Classics,5.0701754385964912,1
Timberland Sky,3,Classics,5.0701754385964912,1
Million Ace,4,Classics,5.0701754385964912,1
League Hellfighters,5,Classics,5.0701754385964912,1
Pajama Jawbreaker,3,Classics,5.0701754385964912,1
Snatchers Montezuma,4,Classics,5.0701754385964912,1
Color Philadelphia,6,Classics,5.0701754385964912,1
Hope Tootsie,4,Classics,5.0701754385964912,1
Gilmore Boiled,5,Classics,5.0701754385964912,1
Bound Cheaper,5,Classics,5.0701754385964912,1
Dogma Family,5,Animation,4.8939393939393939,1
Ghostbusters Elf,7,Animation,4.8939393939393939,1
Minority Kiss,4,Music,5.2352941176470588,1
Monster Spartacus,6,Music,5.2352941176470588,1
Telegraph Voyage,3,Music,5.2352941176470588,1
Taxi Kick,4,Music,5.2352941176470588,1
Chamber Italian,7,Music,5.2352941176470588,1
Oleander Clue,5,Music,5.2352941176470588,1
Outfield Massacre,4,Music,5.2352941176470588,1
Personal Ladybugs,3,Music,5.2352941176470588,1
Youth Kick,4,Music,5.2352941176470588,1
